timestamp,equity

1756212735.587942,0.0
1756212736.6008377,10.0
1756212738.640269,0.0
1756212739.6609457,10.0
1756212767.520634,0.0
1756212768.535479,10.0
1756212770.55961,0.0
1756212771.5811915,10.0
1756214947.7029927,0.0
1756214948.7104778,10.0
1756214949.7377234,-5.0
1756214950.7558026,0.0
1756214951.7785418,10.0
1756214952.8061178,25.0
1756215013.7291768,0.0
1756215016.741235,10.0
1756215019.7547424,-5.0
1756215022.7756674,0.0
1756215025.7920167,10.0
1756215028.8133757,25.0
1756220330.4860892,0.0
1756220333.4902034,10.0
1756220336.5052917,-5.0
1756220339.519719,0.0
1756220342.5327458,10.0
1756220345.5483332,25.0
1756220465.4954317,0.0
1756220468.5027995,10.0
1756220471.52971,-5.0
1756220474.5495603,0.0
1756220477.5601757,10.0
1756220480.5768259,25.0
1756220577.4162655,0.0
1756220580.4227762,10.0
1756220583.4415712,-5.0
1756220586.4550736,0.0
1756220589.4651086,10.0
1756220592.4876778,25.0
1756220621.5195076,0.0
1756220624.522221,10.0
1756220627.540094,-5.0
1756220630.5627887,0.0
1756220633.5737443,10.0
1756220636.597884,25.0
1756220789.7537017,0.0
1756220792.771212,10.0
1756220795.7881312,-5.0
1756220798.8078856,0.0
1756220801.8162248,10.0
1756220804.843127,25.0
1756220832.479135,0.0
1756220835.4829743,10.0
1756220838.5069418,-5.0
1756220841.52091,0.0
1756220844.5332136,10.0
1756220847.560101,25.0
1756221006.4419694,0.0
1756221009.4585185,10.0
1756221012.4814854,-5.0
1756221015.5034175,0.0
1756221018.5218785,10.0
1756221021.543485,25.0
1756221051.4172447,0.0
1756221070.2378898,10.0
1756221142.1674805,0.0
1756221145.1723497,10.0
1756221148.1891708,-5.0
1756221151.2057471,0.0
1756221154.217658,10.0
1756221157.2381687,25.0
1756221664.7510822,0.0
1756221667.7614183,10.0
1756221670.7789907,-5.0
1756221673.798855,0.0
1756221676.81575,10.0
1756221679.8295426,25.0
1756221811.3644643,0.0
1756221814.3713408,10.0
1756221817.3839602,-5.0
1756221820.3994772,0.0
1756221823.4172218,10.0
1756221826.4414968,25.0
1756221844.2365594,0.0
1756221847.2424257,10.0
1756221850.2601001,-5.0
1756221853.2806523,0.0
1756221856.296932,10.0
1756221859.3196144,25.0
1756226207.865066,0.0
1756226210.8678539,10.0
1756226213.8902273,-5.0
1756226216.9093113,0.0
1756226219.9218805,10.0
1756226222.9381356,25.0
1756226299.3964207,0.0
1756226302.4025023,10.0
1756226305.423425,-5.0
1756226308.436507,0.0
1756226311.45842,10.0
1756226314.4757898,25.0
1756226345.6773746,0.0
1756226348.6905766,10.0
1756226351.7171571,-5.0
1756226354.737858,0.0
1756226357.7521586,10.0
1756226360.7800355,25.0
1756226383.93163,0.0
1756226386.9487562,10.0
1756226389.9714396,-5.0
1756226392.9847305,0.0
1756226395.9996307,10.0
1756226399.0176246,25.0
1756226402.7971456,0.0
1756226405.8072524,10.0
1756226408.8307786,-5.0
1756226411.8510108,0.0
1756226414.8737292,10.0
1756226417.898085,25.0
1756226556.5455701,0.0
1756226559.5519776,10.0
1756226562.5728948,-5.0
1756226565.5850418,0.0
1756226568.608544,10.0
1756226571.6289413,25.0
1756226602.320196,0.0
1756226605.3303268,10.0
1756226608.3430827,-5.0
1756226611.3612351,0.0
1756226614.373398,10.0
1756226617.3930125,25.0
1756226623.969986,0.0
1756226626.9773388,10.0
1756226629.9943821,-5.0
1756226633.004084,0.0
1756226636.0132694,10.0
1756226639.0359797,25.0
1756226642.8450634,0.0
1756226645.8499076,10.0
1756226648.8636303,-5.0
1756226651.8742929,0.0
1756226654.893358,10.0
1756226657.9116485,25.0
1756226680.8701952,0.0
1756226683.8752081,10.0
1756226686.8920977,-5.0
1756226689.9083607,0.0
1756226692.9301753,10.0
1756226695.950576,25.0
1756226839.3015604,0.0
1756226842.311015,10.0
1756226845.3369746,-5.0
1756226848.3483853,0.0
1756226851.3583763,10.0
1756226854.377079,25.0
1756544013.4476929,0.0
1756544016.4633875,10.0
1756544019.4852731,-5.0
1756544022.4961984,0.0
1756544025.5194175,10.0
1756544028.534746,25.0
1756544296.1679938,0.0
1756544299.1787474,10.0
1756544302.1967037,-5.0
1756544305.220276,0.0
1756544308.2363908,10.0
1756544311.255695,25.0
1756544347.901874,0.0
1756544350.917096,10.0
1756544353.9310346,-5.0
1756544356.943873,0.0
1756544359.96394,10.0
1756544362.9883168,25.0
1756544570.3863602,0.0
1756544573.397321,10.0
1756544576.4172544,-5.0
1756544579.4294598,0.0
1756544582.4384623,10.0
1756544585.4685593,25.0
1756544930.1245842,0.0
1756544933.1398568,10.0
1756544936.1623285,-5.0
1756544939.174144,0.0
1756544942.185527,10.0
1756544945.2097964,25.0
1756545598.1288922,0.0
1756545601.1441228,10.0
1756545604.1582541,-5.0
1756545607.16644,0.0
1756545610.1905122,10.0
1756545613.2156508,25.0
1756545644.626748,0.0
1756545647.6407528,10.0
1756545650.6636631,-5.0
1756545653.6817408,0.0
1756545656.697655,10.0
1756545659.7183921,25.0
1756545687.6330495,0.0
1756545690.6463065,10.0
